index1,index2
9,219
91,245
163,168
152,163
162,168
133,236
56,152
112,221
93,147
139,217
124,195
13,163
65,101
76,124
85,218
69,221
5,113
198,221
56,205
92,221
86,144
128,205
212,261
61,218
215,263
89,255
30,249
1,241
8,113
25,95
51,218
225,237
59,218
200,221
89,212
104,115
122,143
47,152
43,147
113,135
65,164
218,241
152,262
79,228
240,241
163,262
152,161
42,217
66,89
67,128
147,167
168,211
49,212
240,250
42,108
22,202
236,251
110,209
32,255
60,113
137,221
145,149
254,263
147,195
102,247
75,87
78,146
222,225
87,162
242,263
242,255
242,243
122,260
50,259
242,254
43,245
74,259
52,263
27,242
142,243
17,252
135,141
41,230
58,257
156,195
21,257
63,254
103,261
103,239
50,236
11,113
116,149
91,93
89,248
40,211
3,116
38,110
92,95
120,221
120,239
151,152
116,164
65,263
63,239
65,233
24,258
95,255
170,254
43,244
218,221
142,146
132,146
119,146
146,148
129,139
146,253
146,203
81,249
16,109
84,142
93,146
146,154
56,230
139,145
103,142
137,254
65,146
47,139
239,255
145,146
106,146
120,146
133,142
78,142
38,113
146,218
93,189
226,259
163,244
99,110
87,213
189,254
137,243
115,195
56,168
123,146
114,191
15,158
139,202
146,183
43,249
23,256
191,230
98,263
118,236
22,98
23,142
205,262
138,239
66,142
170,262
239,253
239,251
29,156
143,174
164,219
89,95
99,106
91,99
89,101
99,104
102,106
96,102
94,99
89,106
89,91
98,99
99,138
89,246
98,221
95,149
89,102
85,95
95,206
88,89
99,103
68,89
44,89
89,115
68,102
102,194
22,89
19,263
2,89
89,149
102,258
10,95
95,259
95,244
89,265
53,89
25,102
75,102
102,254
89,117
44,102
146,249
99,242
64,89
60,89
102,265
65,89
54,89
89,107
89,217
22,102
56,99
168,259
95,138
102,133
94,109
138,259
72,95
42,95
89,186
99,112
89,160
102,196
99,101
76,243
110,211
99,156
95,117
101,239
89,131
89,103
127,243
99,117
101,149
99,182
39,169
102,163
49,261
95,246
95,152
18,186
23,206
99,139
63,103
16,258
102,122
33,102
29,164
95,110
89,218
76,95
1,95
153,254
147,249
89,206
243,259
243,263
243,251
243,264
8,145
27,103
89,197
102,190
38,133
17,56
164,239
12,186
12,114
94,236
81,259
184,233
8,99
186,233
95,122
111,221
22,249
119,252
116,213
89,97
89,166
110,145
95,108
56,155
99,146
94,212
56,165
90,91
60,99
81,102
153,259
233,236
110,233
127,239
74,88
27,236
89,139
47,236
65,116
56,70
10,241
89,155
80,156
89,126
128,200
99,236
114,232
140,263
68,142
145,222
197,238
149,254
99,154
191,236
142,164
129,259
195,219
145,178
6,215
102,188
4,142
114,188
123,236
94,215
95,254
89,208
102,108
222,233
37,254
51,186
239,254
253,254
243,253
119,243
67,254
123,243
59,254
46,119
66,254
132,254
239,259
184,245
16,62
53,230
186,240
117,160
10,254
87,266
146,233
160,254
138,254
227,254
6,13
162,239
254,255
98,243
57,239
173,239
94,111
167,244
109,239
89,109
103,243
59,186
117,131
94,260
76,239
79,238
169,243
190,259
153,243
70,239
70,243
114,135
129,145
147,236
118,243
43,102
76,241
120,243
40,95
115,259
48,243
99,211
123,239
42,230
89,183
146,243
28,146
138,243
146,160
75,233
252,260
102,243
202,236
107,236
89,238
195,198
114,240
119,254
152,185
163,259
145,240
142,236
52,243
89,191
57,165
99,105
127,146
90,155
39,47
161,259
13,114
114,168
72,242
52,89
98,239
246,259
6,145
143,156
105,122
69,122
103,113
192,208
67,109
89,254
97,173
62,254
142,239
99,165
43,139
118,126
69,246
99,191
32,149
89,113
89,108
163,239
48,57
120,230
94,201
95,264
78,236
163,254
84,148
142,254
57,62
236,241
42,99
95,253
157,246
42,233
65,72
14,112
34,244
58,148
113,254
56,126
214,236
63,264
46,116
183,192
29,56
4,265
149,205
52,99
95,177
114,241
31,233
103,254
219,236
77,99
67,101
146,236
99,179
35,99
94,155
71,244
56,77
166,236
84,175
0,236
146,155
222,237
210,225
210,220
24,210
145,232
93,224
126,148
180,210
99,200
22,223
108,221
46,215
143,223
99,147
114,222
38,249
192,238
105,239
105,254
206,210
204,243
56,224
102,189
47,223
192,223
98,245
38,212
164,235
72,224
30,114
93,101
16,217
99,166
145,182
120,210
49,53
185,236
65,256
99,137
89,90
13,236
99,136
64,266
86,208
213,238
81,223
133,211
26,211
33,243
105,213
165,211
27,263
66,110
213,258
141,211
101,213
20,240
221,266
232,235
210,219
219,232
224,230
223,230
157,191
48,211
152,211
236,243
210,233
210,236
60,143
15,221
72,213
103,145
123,213
120,223
103,114
68,210
30,259
231,243
89,211
79,210
233,243
184,266
68,231
142,260
212,235
69,139
128,235
99,224
188,213
164,259
7,245
7,217
45,224
82,113
41,213
54,210
48,232
95,145
232,262
65,92
84,126
79,232
99,210
146,209
38,210
98,224
183,232
117,235
56,232
119,224
128,210
152,210
9,113
119,232
43,212
48,145
46,123
58,210
98,232
95,114
235,262
199,259
154,241
51,61
61,211
61,107
61,159
56,235
61,156
61,161
61,147
42,210
120,232
61,254
99,113
51,133
61,133
61,185
61,142
61,70
61,105
54,120
61,179
160,168
7,224
61,154
61,236
54,266
61,137
61,194
61,197
61,196
61,177
93,149
67,89
61,230
75,255
93,213
75,246
61,202
146,190
183,235
147,224
104,213
145,259
226,231
56,61
99,249
52,219
57,61
118,211
227,243
217,238
239,240
245,254
240,254
79,248
75,194
103,227
51,249
238,243
59,215
113,203
34,221
139,235
59,239
65,82
103,224
62,146
137,151
2,98
108,201
99,177
189,226
31,224
17,217
47,227
163,226
23,150
113,199
90,98
231,239
53,206
142,235
4,61
93,227
114,228
114,259
224,239
144,149
56,226
93,163
99,180
22,211
139,226
227,239
148,224
77,243
54,105
66,179
210,224
210,218
139,227
79,224
65,210
63,116
4,223
146,224
168,223
136,200
97,99
84,210
166,254
105,128
51,223
146,210
223,239
138,210
98,210
48,236
101,210
202,210
67,210
145,160
22,210
98,209
51,230
194,210
4,210
103,191
102,224
46,224
166,235
99,223
61,210
114,231
24,224
29,61
67,224
166,232
202,224
94,210
194,224
87,233
146,191
163,210
52,98
215,265
52,223
212,247
15,123
178,245
134,144
154,254
84,224
47,134
78,125
144,170
25,136
125,255
103,223
136,149
143,210
86,125
181,245
91,134
139,194
101,144
67,238
144,246
61,223
7,125
34,136
134,212
144,215
144,207
110,134
191,245
144,164
134,249
103,144
125,126
165,197
213,248
150,232
0,136
136,195
110,156
61,136
20,144
92,144
91,210
134,165
183,240
111,125
84,144
136,223
114,195
95,223
213,265
136,224
72,136
44,256
94,125
136,147
73,125
155,210
106,210
242,257
99,233
48,179
219,259
210,254
219,243
64,254
51,210
160,236
156,210
125,210
49,61
212,259
117,210
128,223
90,144
148,210
214,222
51,130
64,243
94,214
77,239
137,144
219,254
210,239
61,214
149,236
230,239
144,194
150,235
103,130
192,243
134,210
136,206
101,216
206,232
45,248
144,192
95,144
12,125
215,259
48,130
145,165
146,192
39,185
235,246
232,255
95,125
102,136
64,134
54,240
40,235
59,245
136,186
144,186
132,224
158,217
92,210
68,214
102,134
110,210
144,210
183,222
127,223
188,190
157,178
1,178
143,173
190,243
104,178
164,190
102,178
29,97
112,190
131,178
47,181
137,188
192,259
103,188
91,178
100,190
20,178
145,190
139,240
51,188
173,245
77,140
108,137
47,235
120,181
67,190
188,206
170,173
167,224
155,224
139,245
151,188
190,206
116,257
41,178
8,143
202,235
173,259
42,178
134,142
47,190
72,169
210,215
210,212
148,227
192,209
144,219
161,219
15,181
103,190
150,217
122,214
188,225
211,250
114,181
144,218
178,221
147,226
51,244
114,129
210,240
224,236
224,233
3,129
40,236
136,156
214,233
128,178
24,166
171,176
136,250
144,155
133,261
136,258
95,173
138,193
193,243
98,175
174,251
231,245
76,179
176,256
65,122
170,243
181,235
235,236
115,212
128,175
178,200
175,264
172,262
121,216
90,168
4,136
61,62
45,132
178,209
190,191
26,101
121,182
188,235
99,218
166,224
212,245
174,244
228,240
29,99
62,255
120,226
146,227
81,226
154,159
130,224
66,226
174,250
146,169
232,233
232,236
144,233
84,236
169,207
186,243
84,235
189,259
39,259
65,190
146,162
114,179
103,174
193,227
91,235
79,182
136,251
103,232
23,136
76,125
241,243
241,259
250,259
258,259
144,146
68,235
144,251
226,241
136,146
123,128
136,233
159,243
13,243
148,188
148,181
178,259
65,95
115,243
26,136
186,224
154,224
228,245
103,180
181,243
166,206
243,249
243,266
105,235
61,184
175,201
7,105
172,227
42,236
125,223
137,146
156,243
208,243
44,136
30,152
62,246
58,136
65,119
39,136
146,200
140,149
89,143
108,259
111,224
65,178
252,263
119,261
123,263
122,256
67,261
108,143
184,224
193,261
138,260
161,257
122,173
236,257
142,242
19,260
238,260
166,261
103,235
23,261
122,181
87,188
97,223
147,260
176,252
238,263
173,252
152,232
29,196
18,260
103,252
154,252
34,261
101,218
11,216
180,216
26,102
32,252
164,260
137,252
34,260
53,158
236,256
134,179
39,257
146,263
147,256
192,216
103,257
123,232
124,146
131,146
121,257
120,252
231,233
137,235
112,252
11,214
66,136
226,249
50,101
136,138
138,144
39,140
202,245
99,260
140,252
168,235
103,230
61,122
108,145
147,265
208,260
103,108
57,260
142,145
117,144
119,168
128,136
143,179
61,144
24,136
65,227
202,254
121,148
66,261
66,242
89,104
182,184
21,136
138,190
47,61
190,245
72,227
187,240
89,240
61,114
171,240
28,119
120,144
200,235
108,240
113,128
99,120
209,235
208,236
19,102
98,252
144,265
89,202
115,236
165,179
138,178
58,174
108,256
178,254
118,260
24,232
101,256
61,243
10,223
32,235
62,103
7,148
65,123
28,223
95,142
129,256
108,210
58,175
106,145
261,263
147,254
144,244
67,257
61,178
117,239
5,103
206,239
89,256
110,256
99,261
102,139
46,242
163,263
140,227
148,176
142,263
119,242
99,248
202,261
219,242
99,263
19,242
178,239
11,114
101,242
66,257
81,242
126,254
218,261
9,257
119,128
101,178
139,261
126,239
24,190
71,243
98,257
121,250
154,261
149,173
168,257
53,263
42,264
108,230
165,178
62,95
92,252
123,242
123,261
144,157
140,204
57,261
56,178
31,263
153,173
126,236
159,196
147,258
15,242
48,242
66,95
154,242
115,137
50,102
32,190
150,190
119,135
26,216
127,261
23,178
126,223
121,139
61,257
119,129
119,226
68,186
98,178
67,242
192,202
23,214
56,257
43,126
9,234
22,239
140,261
136,168
32,239
23,190
198,239
146,185
136,148
208,220
179,232
19,261
207,225
26,254
69,190
195,239
23,239
147,194
119,205
121,223
36,185
68,128
126,194
99,149
114,121
182,235
60,229
104,193
61,95
31,236
128,236
127,257
98,217
66,178
99,131
78,180
94,144
58,140
79,186
99,172
89,179
24,227
79,256
142,176
136,172
137,139
82,194
233,254
120,193
120,145
114,120
137,236
51,103
146,230
146,259
76,178
81,238
146,226
78,223
146,176
146,195
146,168
146,151
126,182
53,145
146,159
89,178
25,130
101,146
29,146
146,220
13,261
33,261
145,263
195,266
146,223
32,227
21,146
146,178
1,33
146,184
146,156
146,174
191,223
108,190
31,146
103,211
19,236
68,243
103,213
146,229
76,232
159,176
19,207
115,147
76,235
152,243
126,137
71,224
78,190
155,257
84,146
236,239
136,263
200,224
92,146
136,242
146,215
27,227
2,128
27,239
133,145
149,222
21,254
142,143
116,167
114,223
4,242
22,136
99,132
67,230
128,149
32,114
61,66
93,259
184,226
13,253
190,233
79,257
186,226
56,263
123,166
61,263
160,243
99,228
209,239
200,239
103,214
91,101
68,99
68,239
133,160
146,196
200,223
128,265
216,223
216,224
214,224
219,223
214,215
146,207
111,214
56,223
32,224
129,223
140,223
71,257
32,223
104,216
146,242
223,247
72,261
159,184
112,223
138,216
114,216
49,223
43,223
178,236
78,261
223,254
145,224
128,247
94,223
130,214
223,246
132,216
197,223
134,223
104,223
99,142
194,223
223,255
221,223
217,223
66,157
47,179
214,254
206,223
246,257
255,257
246,261
253,261
245,261
183,223
170,223
38,223
242,261
71,261
132,223
219,261
115,260
95,216
142,261
42,261
28,227
118,223
137,261
236,261
226,242
121,261
71,216
132,261
146,214
119,214
245,246
245,255
245,257
240,264
254,261
239,261
35,240
92,240
172,254
45,146
16,240
142,240
154,240
68,240
40,220
50,240
54,223
69,223
202,240
185,240
220,240
176,240
115,252
140,240
215,240
28,226
41,239
54,146
220,246
133,190
150,240
45,240
84,261
144,240
0,242
72,243
19,200
240,248
236,240
162,240
133,178
149,168
67,240
240,252
240,260
64,260
110,246
240,256
91,223
131,240
172,207
49,89
114,193
106,223
152,260
15,260
221,260
10,78
84,256
143,230
102,223
115,183
25,252
103,209
194,246
46,163
47,237
223,228
223,231
152,252
133,263
99,257
31,223
28,105
91,209
188,227
164,242
43,239
262,263
189,235
116,242
47,254
112,143
20,223
143,196
24,107
227,242
170,235
36,239
113,193
143,191
168,224
13,21
128,202
60,260
242,244
163,216
68,257
146,165
146,150
153,248
168,233
42,260
90,122
164,263
61,176
84,193
154,176
26,176
47,196
81,229
128,159
61,145
153,223
23,246
115,181
99,243
210,251
214,263
214,250
216,235
224,232
138,176
190,238
76,262
159,223
230,247
61,265
126,169
99,206
115,188
162,227
78,263
71,263
20,95
203,247
236,238
114,254
117,222
162,236
117,208
85,176
196,215
189,263
85,181
116,136
261,262
244,261
216,242
184,258
60,223
42,223
67,154
224,241
28,76
158,224
15,95
143,154
150,224
179,180
102,109
170,263
64,181
74,126
131,252
80,235
141,214
133,141
17,146
131,214
99,185
139,224
102,103
76,147
162,226
188,226
95,103
103,127
21,102
99,184
147,238
113,142
118,159
112,217
158,246
166,223
43,266
154,223
236,242
118,124
10,224
22,117
28,216
1,146
113,246
92,149
249,257
195,254
27,193
121,132
51,143
233,263
67,232
228,260
123,145
32,243
67,133
147,242
158,254
91,95
78,219
191,224
208,248
108,146
85,232
116,118
129,133
111,244
98,236
186,191
2,211
117,176
76,136
48,58
139,214
74,193
195,201
16,195
117,123
209,242
221,261
158,239
182,260
200,242
58,265
137,216
26,110
19,95
123,216
95,147
7,211
217,254
172,190
172,178
223,233
223,236
188,260
169,216
178,232
7,185
231,232
228,232
26,128
98,180
168,202
166,193
132,226
155,226
93,137
40,168
235,238
5,146
142,265
18,146
156,226
73,190
102,132
69,238
89,220
127,227
148,242
192,235
124,208
113,222
30,226
33,227
32,263
21,216
11,260
6,223
117,223
95,196
32,145
99,129
184,261
32,242
174,257
9,216
186,239
137,195
154,227
6,16
45,264
166,227
191,214
154,196
74,190
94,185
32,95
211,227
211,226
213,226
106,221
218,226
219,226
226,230
221,230
211,219
212,230
215,230
218,223
218,224
223,260
77,235
210,216
110,218
10,261
212,263
111,207
208,263
218,227
202,219
187,257
46,125
27,136
34,256
61,206
79,213
146,217
64,110
142,212
196,242
116,266
119,221
137,160
187,219
61,102
155,196
135,215
178,218
208,219
173,223
112,125
97,199
226,251
210,253
89,223
112,213
182,221
34,236
108,224
109,263
34,193
114,207
173,210
61,222
140,179
117,197
67,174
12,140
41,95
192,232
43,174
109,242
124,238
11,50
169,176
90,118
18,119
40,233
125,228
81,169
6,183
151,224
137,208
134,231
134,187
106,169
57,196
97,254
40,139
79,226
130,171
195,242
61,123
99,153
57,129
17,210
140,182
73,184
2,212
121,163
195,263
143,249
61,228
112,214
80,169
68,256
79,148
157,195
179,216
22,248
110,115
56,136
49,117
116,243
68,126
115,204
79,81
112,227
3,61
130,233
99,215
81,196
60,122
146,231
123,252
101,241
25,121
185,239
168,178
34,227
123,209
61,117
1,193
203,212
197,221
150,154
5,169
89,209
81,247
162,197
73,224
212,236
34,122
14,118
152,190
104,242
78,129
115,209
148,236
98,247
130,164
86,263
232,239
10,84
85,185
152,240
98,153
99,226
11,252
118,191
102,179
169,205
69,109
119,193
115,145
127,169
143,251
116,125
2,9
110,216
79,144
60,213
116,185
61,180
26,137
28,126
14,121
110,258
58,260
11,242
232,261
77,210
185,191
12,122
16,254
1,11
123,169
98,106
28,230
110,204
77,150
184,218
145,152
210,244
25,241
23,76
185,210
160,230
86,242
179,210
182,263
64,114
113,215
84,262
151,231
90,213
87,226
95,168
222,254
156,250
95,118
70,235
62,242
151,223
144,185
179,243
179,236
95,111
129,207
26,54
184,263
154,248
192,242
192,263
32,176
17,96
101,193
41,242
141,146
32,226
104,230
215,236
99,235
210,262
123,130
185,263
41,137
26,235
22,95
27,223
148,162
57,182
34,216
222,242
55,242
186,263
34,214
39,232
69,197
16,210
41,249
113,242
22,196
19,235
44,232
18,238
67,157
108,242
179,227
70,232
232,252
65,242
21,151
211,261
69,97
211,254
89,258
21,115
121,263
1,123
121,242
195,210
1,134
60,146
32,182
27,232
161,210
29,127
207,219
90,173
88,145
130,251
65,156
80,184
40,87
21,232
158,265
64,208
81,236
22,246
99,148
93,99
141,254
125,235
144,197
170,264
8,137
92,261
140,236
120,216
67,165
99,123
17,235
102,104
76,102
247,253
102,118
35,98
93,262
65,98
119,212
10,262
41,258
9,211
76,112
38,232
113,251
109,208
32,65
85,146
76,221
91,109
158,242
160,235
34,253
223,266
34,232
59,263
248,249
8,226
131,159
101,116
28,162
125,256
80,236
223,249
84,90
176,186
2,103
21,239
65,175
130,159
102,127
144,236
5,226
8,33
122,235
90,224
187,207
130,181
34,84
75,106
0,13
79,99
65,68
150,242
216,265
15,154
182,238
116,145
9,152
134,177
67,113
150,236
48,69
84,107
170,217
1,141
54,263
74,134
57,266
128,262
95,182
84,178
11,179
50,119
165,183
2,35
213,263
7,135
126,178
68,178
186,251
28,182
115,140
91,261
61,73
84,230
186,188
173,186
90,212
125,181
6,140
155,176
21,190
174,193
118,231
51,129
140,150
101,102
140,195
46,114
146,254
146,239
123,215
133,169
160,263
21,43
66,123
84,205
5,224
29,34
0,61
117,253
61,182
17,259
40,194
121,247
84,176
31,251
155,183
119,251
116,119
98,158
113,119
176,226
159,216
149,214
43,67
53,184
112,130
11,31
122,127
96,130
66,93
119,143
116,231
26,146
124,186
135,142
111,181
40,102
60,190
184,210
98,181
191,193
186,210
172,238
33,190
219,264
60,171
219,262
40,264
104,123
106,226
193,242
81,224
70,143
33,178
141,235
17,143
186,201
172,263
85,99
131,232
41,143
198,232
121,181
28,221
92,126
92,106
102,186
123,230
101,211
101,226
17,242
150,228
192,226
187,232
69,173
172,223
118,123
15,113
18,264
79,126
25,254
128,176
110,189
128,135
23,248
60,238
1,242
27,123
251,265
110,243
74,263
70,242
44,255
7,215
128,219
28,95
77,183
128,132
4,177
193,210
70,97
85,214
27,151
77,216
92,183
37,186
16,92
23,173
186,208
40,243
70,133
60,110
133,176
92,205
110,242
41,223
92,251
196,210
92,139
84,110
65,80
92,242
133,248
214,244
42,249
29,57
147,181
91,242
72,210
223,251
110,154
8,168
122,262
92,186
92,219
48,174
159,177
223,241
216,262
164,236
44,249
196,223
41,210
155,238
77,253
110,164
44,218
121,176
111,152
110,236
95,161
76,215
77,254
12,265
32,193
92,235
106,263
155,260
102,211
66,159
133,256
164,193
110,232
184,236
169,242
171,223
126,205
160,221
57,235
77,256
62,161
52,178
116,252
15,128
92,245
89,165
152,205
135,263
54,65
7,252
17,208
11,223
118,242
181,185
165,261
81,210
166,263
27,143
104,150
185,262
66,131
233,251
110,158
143,231
29,93
28,242
44,169
160,166
23,133
138,242
37,105
159,263
27,212
25,108
71,221
187,228
135,192
144,235
116,181
251,263
242,264
95,260
125,167
24,214
218,247
47,79
128,166
100,239
10,263
160,188
11,235
208,214
176,191
156,158
115,242
174,209
178,207
29,92
193,202
235,249
139,175
34,95
88,218
178,187
187,190
147,244
102,111
140,210
167,249
107,242
146,265
224,246
124,242
40,226
159,235
90,136
243,265
243,247
148,178
155,251
96,242
75,243
46,213
232,249
92,178
144,243
57,210
102,242
86,92
95,100
64,203
125,227
171,190
114,263
184,247
134,243
42,251
175,195
21,28
92,190
86,207
10,209
156,190
130,217
76,173
67,117
187,233
27,102
2,61
17,77
64,232
40,148
59,227
54,228
86,181
10,119
102,145
21,121
143,243
149,218
236,262
52,61
60,123
13,221
107,210
0,243
128,182
68,181
199,242
143,144
25,259
181,194
201,223
67,76
82,210
153,174
63,218
183,266
54,226
132,173
68,266
56,243
84,248
165,244
110,137
168,173
108,238
96,210
167,235
75,210
65,75
118,127
101,257
173,214
44,184
104,248
19,223
145,262
186,235
0,261
181,224
184,235
23,223
131,230
68,263
95,151
92,238
60,242
64,187
165,188
244,265
244,248
244,247
247,254
109,260
216,260
239,262
117,185
240,262
214,262
216,252
91,262
238,262
149,262
213,262
81,262
110,262
126,262
45,184
242,262
100,262
58,263
59,262
87,262
27,262
68,262
136,262
123,136
137,178
173,184
42,262
141,262
223,262
162,262
55,193
42,98
214,249
65,262
125,237
40,262
123,133
173,204
81,140
28,262
208,262
47,173
158,262
247,263
186,238
193,262
38,262
150,262
55,262
150,162
111,113
151,158
165,205
242,256
130,229
95,155
16,235
75,245
147,214
219,247
71,185
37,232
111,238
12,174
134,262
182,242
101,227
144,193
88,129
22,26
181,189
61,203
147,221
183,262
240,242
110,249
98,184
24,263
169,196
15,247
100,232
195,227
28,137
242,249
249,263
263,266
242,266
181,263
180,243
128,243
24,243
169,262
98,144
184,243
129,243
49,243
38,243
164,171
62,243
27,95
218,243
81,263
123,173
108,175
25,256
84,243
167,243
65,243
203,243
133,243
92,243
67,263
63,243
109,262
145,243
94,243
97,262
125,243
173,205
183,243
207,243
109,243
114,242
127,236
162,243
43,243
143,188
189,243
76,242
37,243
188,242
80,256
168,243
78,243
139,243
232,258
86,119
147,262
149,188
101,192
185,243
117,262
12,176
136,229
129,262
215,219
22,100
221,243
152,242
73,243
197,219
178,243
80,243
112,249
178,265
14,243
67,226
130,249
152,236
137,150
158,168
154,222
32,248
0,190
17,27
195,243
137,175
113,262
188,264
249,261
176,243
91,252
198,243
87,204
142,229
140,243
135,262
203,221
192,254
166,243
187,243
46,245
91,213
69,77
27,56
135,219
91,184
152,154
80,195
222,262
161,213
114,262
105,216
98,195
159,190
39,211
0,266
243,256
243,252
130,178
190,203
95,186
146,193
27,256
8,189
37,146
154,243
240,243
132,262
61,188
199,224
13,174
96,133
115,262
146,240
146,256
173,185
110,188
132,187
92,173
110,181
28,213
146,206
213,216
211,224
213,224
211,216
211,214
216,217
213,228
210,214
219,224
214,235
210,226
116,211
9,224
224,235
223,252
10,211
70,223
155,216
224,262
89,210
36,210
119,210
210,256
125,211
95,210
151,210
210,243
188,210
93,216
176,210
87,216
213,233
213,223
85,211
63,214
69,224
185,223
210,213
29,213
106,243
210,247
213,264
179,223
146,213
208,210
186,216
85,210
27,213
145,210
123,224
76,210
26,210
105,243
216,218
44,210
105,177
105,118
30,210
8,223
23,210
52,210
42,216
84,187
64,214
10,214
33,213
179,181
118,175
12,149
197,210
164,243
175,190
171,264
2,142
171,183
80,216
131,174
24,226
99,217
54,188
77,190
221,224
70,175
104,243
151,243
187,246
159,205
89,151
42,214
20,248
200,243
161,207
242,258
33,118
62,116
32,102
204,237
113,186
133,240
90,243
174,252
89,132
42,152
35,210
99,128
156,211
217,256
110,143
143,224
133,233
142,251
10,210
21,175
10,65
129,217
74,146
70,146
210,217
210,221
210,227
50,217
118,221
137,210
133,214
29,184
159,210
116,142
104,210
118,136
166,210
32,154
219,227
227,229
222,227
227,237
225,236
173,229
108,225
92,187
117,220
190,225
50,243
84,133
229,238
139,213
28,174
28,229
67,229
71,211
27,71
68,229
119,237
252,254
229,243
93,183
154,238
35,61
233,235
216,226
243,262
9,229
152,222
172,224
195,237
178,253
60,243
181,231
6,222
87,150
113,227
188,231
146,225
57,248
176,178
146,262
169,178
178,192
179,222
156,229
81,237
160,227
35,211
90,214
166,262
69,136
133,150
133,219
126,217
243,257
116,253
23,58
243,246
39,262
196,229
109,216
200,227
39,226
237,259
133,154
42,243
165,221
109,130
155,187
131,132
190,194
39,171
41,220
153,227
206,218
93,250
150,175
133,210
81,261
28,252
166,175
224,226
241,263
27,261
82,229
55,190
133,262
98,227
165,207
78,150
152,216
31,156
133,230
20,227
81,216
160,190
155,262
133,235
17,178
13,235
116,232
226,232
199,215
7,235
5,235
18,232
7,232
92,232
24,235
71,226
140,175
219,235
150,214
17,262
230,232
115,129
43,235
0,146
41,47
145,191
136,234
155,165
11,243
191,235
29,262
215,235
84,232
151,235
71,134
45,190
62,235
168,190
146,235
146,232
5,75
18,229
18,57
5,259
81,190
93,190
8,262
142,178
139,190
119,178
178,205
140,190
136,190
68,190
165,235
72,178
194,235
95,235
190,236
83,178
75,224
163,232
61,190
27,235
147,232
25,174
5,232
0,234
202,243
5,92
49,186
164,178
230,235
16,229
5,256
178,258
155,243
8,227
117,146
190,237
95,99
158,178
190,221
65,125
13,178
170,190
190,262
171,226
40,178
8,219
190,202
77,215
18,184
114,116
204,230
109,178
144,152
227,265
204,231
79,219
110,190
196,261
147,212
36,223
139,178
87,178
190,223
178,213
106,190
190,209
178,216
190,216
115,235
67,234
71,178
248,262
178,214
167,239
239,248
84,239
149,261
62,190
62,178
61,261
11,128
66,262
143,175
189,239
143,148
116,157
197,261
99,239
43,254
148,158
78,239
168,254
57,68
65,71
114,133
122,210
172,239
75,254
150,185
184,239
178,219
143,178
25,262
95,163
149,170
22,178
143,222
170,219
134,186
150,151
52,78
118,215
190,239
128,222
222,260
161,232
27,129
58,235
42,235
116,168
142,234
227,253
143,176
210,211
145,225
99,227
21,167
26,119
108,173
99,119
3,190
99,229
36,190
185,204
36,118
36,188
181,190
113,190
8,119
89,203
55,254
5,120
14,190
118,190
178,184
178,186
64,229
235,261
184,190
225,243
186,190
145,168
185,190
26,135
23,244
133,185
12,225
135,235
194,263
118,232
127,210
82,133
93,221
118,227
98,231
108,261
17,216
115,216
3,232
19,152
90,235
243,258
36,243
17,254
216,236
104,232
135,202
215,261
182,262
23,237
100,213
12,179
158,227
108,219
1,220
109,214
19,237
128,196
29,243
67,143
150,213
136,248
106,227
71,229
22,218
104,238
92,237
66,185
8,202
106,222
206,236
1,223
90,146
14,239
51,234
107,255
208,221
134,185
151,237
17,206
164,169
19,27
168,227
164,244
64,234
145,251
100,206
28,67
229,249
59,140
145,266
106,203
146,245
146,257
148,234
162,225
73,131
20,218
90,207
125,154
125,140
133,134
7,262
22,144
61,186
88,243
206,243
220,254
220,236
216,225
56,222
234,236
158,202
3,235
81,220
225,238
220,226
220,223
223,234
223,225
213,220
89,225
56,242
183,220
158,225
0,262
166,225
137,229
76,263
227,257
229,255
121,131
57,234
1,252
21,111
92,141
124,243
193,223
227,234
214,234
222,228
126,133
88,258
144,226
48,213
50,213
225,227
118,130
118,134
73,240
48,132
124,222
131,229
73,209
18,63
27,130
87,130
85,125
121,125
106,125
5,130
32,210
130,202
62,130
145,236
91,108
33,62
3,185
23,126
130,200
130,165
8,123
113,221
46,229
52,229
113,197
86,202
191,243
74,222
73,237
67,209
110,125
202,226
134,166
123,226
64,128
150,156
45,212
96,239
18,163
89,172
46,99
95,243
207,254
79,133
194,239
76,152
196,218
193,207
113,122
58,137
128,254
143,239
0,212
144,262
95,121
128,167
40,130
197,203
114,182
168,266
144,179
106,252
75,134
11,254
126,143
65,254
30,245
91,145
61,126
143,261
100,183
66,121
35,254
77,92
110,199
63,89
90,145
82,172
63,265
28,157
139,141
62,115
84,104
144,263
134,192
177,261
114,176
121,157
195,262
58,110
86,218
168,182
185,213
50,176
99,130
33,133
76,229
209,220
18,239
12,261
219,256
125,188
143,150
143,226
121,136
135,254
129,261
52,257
63,146
86,146
158,240
58,68
93,232
137,202
8,239
157,243
29,40
61,134
79,243
22,125
92,258
96,142
26,134
93,95
43,222
110,261
123,143
47,243
155,239
87,166
168,262
180,226
27,85
69,262
85,183
132,218
194,247
115,254
154,262
158,166
80,213
40,106
24,242
80,174
104,265
4,40
169,260
106,154
96,156
158,257
18,90
194,243
27,38
100,130
32,213
81,143
121,140
21,215
25,143
49,247
110,215
68,134
178,240
81,222
143,265
46,253
52,262
179,239
137,142
60,105
68,88
124,261
230,243
106,128
18,183
80,133
132,143
65,142
67,105
82,137
145,162
67,146
26,68
62,141
243,260
142,166
49,133
62,105
